,CardType,CreditLine,LastStatementBalanceAmount,LastStatementPurchaseAmount,LastStatementPurchaseReturnAmount,LastStatementMinimumPaymentDueAmount,LastStatementPaymentTotalAmount,Target
158,,500.0,138.54,565.15,0.0,0.0,454.99,0
106,,27000.0,13385.01,3549.99,16.61,402.0,700.0,0
813,,8000.0,7429.62,0.0,0.0,223.0,0.0,0
450,,22500.0,4881.54,0.0,0.0,146.0,150.0,0
141,,400.0,0.0,0.0,0.0,0.0,0.0,0
317,,2500.0,0.0,0.0,0.0,0.0,0.0,0
962,,7000.0,7428.33,0.0,0.0,608.0,0.0,0
1018,,2000.0,0.0,0.0,0.0,0.0,0.0,0
822,,8500.0,0.0,0.0,0.0,0.0,0.0,0
614,,5000.0,5048.37,0.0,0.0,440.0,150.0,0
51,,26500.0,0.0,0.0,0.0,0.0,0.0,0
913,,25000.0,0.0,0.0,0.0,0.0,0.0,0
729,,2500.0,0.0,0.0,0.0,0.0,0.0,0
546,,1500.0,255.46,0.0,0.0,20.0,20.0,0
677,,5000.0,3861.44,536.63,159.61,116.0,106.0,0
862,,5000.0,4662.4,138.99,0.0,140.0,150.0,0
826,,1000.0,0.0,0.0,0.0,0.0,0.0,0
143,,8300.0,0.0,0.0,0.0,0.0,0.0,0
649,,1000.0,0.0,0.0,0.0,0.0,0.0,0
871,,21500.0,2026.89,1006.21,63.97,61.0,946.15,0
647,,1000.0,0.0,0.0,0.0,0.0,0.0,0
56,,22000.0,1816.47,0.0,0.0,54.0,650.0,0
542,,25300.0,685.03,685.03,0.0,27.0,804.64,0
681,,10500.0,1649.86,0.0,0.0,49.0,80.0,0
1083,,10000.0,161.87,319.57,0.0,27.0,355.1,0
145,,3000.0,2920.17,116.36,0.0,0.0,86.0,0
365,,21000.0,0.0,0.0,0.0,0.0,0.0,0
549,,5000.0,3471.85,0.0,0.0,104.0,106.0,0
901,,3500.0,0.0,0.0,0.0,0.0,0.0,0
972,,5000.0,0.0,0.0,0.0,0.0,0.0,0
39,,11000.0,4308.68,11.15,0.0,129.0,150.0,0
228,,28500.0,816.95,816.95,0.0,27.0,358.94,0
503,,1000.0,392.37,216.26,0.0,27.0,63.0,0
897,,8000.0,0.0,125.0,0.0,0.0,125.0,0
526,,6000.0,0.0,0.0,0.0,0.0,0.0,0
843,,1000.0,185.62,185.62,0.0,0.0,0.0,0
1023,,17500.0,1566.55,1566.55,0.0,47.0,2135.71,0
1013,,5000.0,2.17,0.0,0.0,2.17,555.7,0
765,,2000.0,0.0,0.0,0.0,0.0,0.0,0
1022,,5000.0,-9.54,0.0,0.0,0.0,434.0,0
372,,1000.0,0.0,0.0,0.0,0.0,0.0,0
1087,,13300.0,0.0,0.0,0.0,0.0,0.0,0
108,,500.0,411.44,475.21,0.0,27.0,510.0,0
433,,21000.0,685.8,289.89,0.0,27.0,100.0,0
1057,,8500.0,0.0,0.0,0.0,0.0,0.0,0
345,,12000.0,2771.35,0.0,0.0,83.0,207.0,0
1065,,1000.0,493.95,533.57,0.0,27.0,200.0,0
1016,,500.0,0.0,0.0,0.0,0.0,0.0,0
639,,2000.0,0.0,0.0,0.0,0.0,0.0,0
1115,,1500.0,1169.13,0.0,0.0,35.0,0.0,0
382,,7500.0,5736.09,369.85,14.97,0.0,250.0,0
224,,25100.0,0.0,300.0,0.0,0.0,300.0,0
907,,3800.0,0.0,185.3,0.0,0.0,1798.38,0
582,,17500.0,4508.88,2020.77,0.0,135.0,1000.0,0
801,,26000.0,1138.18,788.99,0.0,0.0,2727.0,0
669,,8500.0,2998.48,0.0,0.0,90.0,550.0,0
389,,9000.0,326.7,0.0,0.0,0.0,200.0,0
658,,2000.0,1948.78,134.7,0.0,0.0,65.0,0
964,,28000.0,538.46,0.0,0.0,27.0,100.0,0
357,,300.0,0.0,0.0,0.0,0.0,0.0,0
978,,500.0,146.8,0.0,0.0,27.0,50.0,0
596,,3000.0,0.0,0.0,0.0,0.0,0.0,0
1116,,19300.0,12135.47,0.0,0.0,364.0,500.0,0
523,,17000.0,0.0,0.0,0.0,0.0,0.0,0
864,,6100.0,4267.43,0.0,0.0,128.0,150.0,0
351,,5000.0,0.0,0.0,0.0,0.0,0.0,0
1092,,5500.0,0.0,0.0,0.0,0.0,0.0,0
825,,1000.0,0.0,0.0,0.0,0.0,0.0,0
67,,1000.0,40.0,159.43,0.0,27.0,139.43,0
164,,19000.0,0.0,0.0,0.0,0.0,0.0,0
1045,,15500.0,1329.22,1105.42,0.0,67.0,0.0,0
155,,5500.0,20.0,210.15,0.0,20.0,441.93,0
710,,20000.0,7025.77,0.0,0.0,0.0,272.0,0
516,,20000.0,48.64,326.59,0.0,27.0,340.21,0
742,,4000.0,0.0,0.0,0.0,0.0,0.0,0
636,,1000.0,0.0,0.0,0.0,0.0,0.0,0
982,,1000.0,357.37,55.89,0.0,27.0,200.0,0
481,,8000.0,1069.62,68.81,0.0,32.0,100.0,0
968,,500.0,352.76,0.0,0.0,27.0,54.0,0
309,,12000.0,12133.2,234.89,0.0,712.0,0.0,0
177,,5000.0,0.0,0.0,0.0,0.0,0.0,0
975,,10000.0,7054.88,0.0,0.0,212.0,400.0,0
1031,,2000.0,1756.92,571.96,0.0,0.0,180.0,0
646,,21000.0,23.05,23.05,0.0,0.0,39.79,0
196,,7000.0,1827.34,0.0,0.0,0.0,200.0,0
204,,26300.0,-22.2,0.0,0.0,0.0,800.88,0
611,,5000.0,1007.03,248.36,85.47,0.0,200.0,0
893,,25500.0,2447.93,80.9,0.0,73.0,100.0,0
839,,10000.0,272.28,272.28,0.0,27.0,0.0,0
855,,5000.0,4913.07,312.11,0.0,147.0,150.0,0
924,,26800.0,0.0,0.0,0.0,0.0,0.0,0
54,,1500.0,0.0,0.0,0.0,0.0,0.0,0
827,,4500.0,67.87,67.87,0.0,27.0,247.65,0
641,,26500.0,636.14,636.14,0.0,29.0,0.0,0
598,,18500.0,0.0,0.0,0.0,0.0,0.0,0
486,,500.0,0.0,0.0,0.0,0.0,0.0,0
377,,12000.0,0.0,0.0,0.0,0.0,0.0,0
449,,2000.0,0.0,0.0,0.0,0.0,0.0,0
1106,,24500.0,0.0,0.0,0.0,0.0,0.0,0
540,,4000.0,579.79,451.54,0.0,27.0,200.0,0
310,,500.0,-2.36,0.0,0.0,0.0,0.0,0
1020,,1000.0,584.4,82.64,0.0,0.0,35.0,0
640,,6100.0,0.0,0.0,0.0,0.0,0.0,0
370,,1000.0,0.0,0.0,0.0,0.0,0.0,0
728,,30000.0,-174.94,0.0,0.0,0.0,0.0,0
110,,1000.0,0.0,0.0,0.0,0.0,0.0,0
957,,12000.0,219.03,263.18,0.0,27.0,422.78,0
1109,,5000.0,0.0,197.04,0.0,0.0,1051.24,0
181,,25800.0,0.0,0.0,0.0,0.0,0.0,0
421,,300.0,280.7,0.0,0.0,27.0,27.0,0
160,,1000.0,907.84,334.66,2.34,27.0,450.0,0
412,,21000.0,0.0,0.0,0.0,0.0,0.0,0
1079,,29000.0,0.0,0.0,0.0,0.0,0.0,0
490,,12500.0,10785.58,0.0,0.0,0.0,395.0,0
1118,,500.0,0.0,286.38,0.0,0.0,286.38,0
597,,2000.0,0.0,0.0,0.0,0.0,0.0,0
82,,5800.0,5105.92,0.0,0.0,308.0,162.0,0
969,,300.0,0.0,0.0,0.0,0.0,0.0,0
380,,10000.0,0.0,0.0,0.0,0.0,0.0,0
620,,16000.0,9516.77,116.98,0.0,286.0,1200.0,0
948,,500.0,449.54,4.6,0.0,29.0,28.0,0
537,,20400.0,125.39,128.89,3.5,27.0,144.63,0
122,,20000.0,6989.67,0.0,0.0,210.0,225.0,0
207,,7000.0,1648.6,0.0,0.0,97.0,0.0,0
116,,1500.0,0.0,0.0,0.0,0.0,0.0,0
423,,26300.0,47.57,47.57,0.0,27.0,515.87,0
49,,5000.0,0.0,0.0,0.0,0.0,0.0,0
273,,10000.0,287.61,0.0,0.0,27.0,30.0,0
279,,12500.0,3715.38,627.19,0.0,111.0,600.0,0
936,,2000.0,755.03,0.0,0.0,0.0,50.0,0
1075,,10000.0,4583.16,1411.26,258.6,100.0,400.0,0
689,,500.0,0.0,0.0,0.0,0.0,0.0,0
928,,3000.0,2706.65,0.0,0.0,81.0,83.0,0
401,,2000.0,0.0,0.0,0.0,0.0,0.0,0
872,,2000.0,1745.13,0.0,0.0,0.0,60.0,0
48,,26500.0,0.0,0.0,0.0,0.0,0.0,0
755,,21500.0,0.0,0.0,0.0,0.0,0.0,0
761,,26300.0,115.56,115.68,0.0,0.0,108.0,0
129,,4750.0,4048.65,271.22,0.0,121.0,300.0,0
152,,25600.0,0.0,0.0,0.0,0.0,0.0,0
381,,15000.0,0.0,0.0,0.0,0.0,0.0,0
246,,1000.0,0.0,0.0,0.0,0.0,0.0,0
501,,8000.0,0.0,0.0,0.0,0.0,0.0,0
945,,300.0,0.0,0.0,0.0,0.0,0.0,0
403,,27000.0,19.2,34.15,0.0,19.2,0.0,0
459,,8000.0,8034.99,317.87,0.0,240.0,25.0,0
626,,1000.0,1188.45,0.0,0.0,150.0,0.0,0
360,,500.0,498.38,8.1,0.0,56.0,0.0,0
479,,7000.0,3044.55,0.0,0.0,91.0,296.0,0
90,,2200.0,0.0,0.0,0.0,0.0,0.0,0
221,,10000.0,816.89,970.14,3.25,0.0,870.89,0
61,,7300.0,0.0,0.0,0.0,0.0,0.0,0
909,,300.0,0.0,0.0,0.0,0.0,0.0,0
406,,28800.0,0.0,0.0,0.0,0.0,0.0,0
607,,500.0,0.0,0.0,0.0,0.0,0.0,0
362,,21000.0,13553.19,2894.22,24.6,724.0,0.0,0
251,,26800.0,0.0,0.0,0.0,0.0,0.0,0
976,,3000.0,0.0,0.0,0.0,0.0,0.0,0
633,,8000.0,0.0,0.0,0.0,0.0,0.0,0
327,,500.0,0.0,0.0,0.0,0.0,0.0,0
94,,26000.0,0.0,0.0,0.0,0.0,134.85,0
721,,500.0,499.11,76.31,0.0,27.0,100.0,0
256,,11000.0,0.0,0.0,0.0,0.0,0.0,0
838,,3000.0,2202.75,191.28,16.99,0.0,520.0,0
587,,7000.0,405.77,0.0,0.0,27.0,30.0,0
701,,28500.0,703.16,703.16,0.0,27.0,835.17,0
905,,5000.0,4985.73,133.1,0.0,150.0,235.0,0
66,,500.0,135.38,135.05,0.0,27.0,161.51,0
472,,9000.0,0.0,0.0,0.0,0.0,0.0,0
534,,2500.0,0.0,0.0,0.0,0.0,0.0,0
1042,,300.0,0.0,0.0,0.0,0.0,0.0,0
1071,,5000.0,0.0,0.0,0.0,0.0,0.0,0
504,,2000.0,1818.48,42.87,31.74,55.0,60.0,0
163,,1000.0,11.1,96.58,0.0,11.1,96.58,0
935,,500.0,494.58,224.65,0.0,27.0,27.0,0
121,,500.0,463.79,217.41,0.0,27.0,200.0,0
625,,500.0,138.7,209.54,0.0,27.0,540.0,0
1082,,3000.0,1989.68,382.64,0.0,60.0,49.0,0
91,,2000.0,0.0,0.0,0.0,0.0,0.0,0
105,,28000.0,0.0,0.0,0.0,0.0,0.0,0
417,,3000.0,2937.98,70.19,0.0,88.0,88.0,0
522,,3000.0,0.0,0.0,0.0,0.0,0.0,0
670,,27000.0,463.69,463.69,0.0,29.0,537.79,0
113,,1000.0,690.13,6.77,0.0,0.0,75.0,0
539,,5000.0,3981.35,14.32,0.0,119.0,200.0,0
263,,19000.0,410.49,757.35,3.49,29.0,807.1,0
652,,19000.0,1651.58,1942.94,0.0,50.0,1037.27,0
373,,10000.0,782.35,782.35,0.0,0.0,1894.02,0
1113,,4000.0,0.0,0.0,0.0,0.0,0.0,0
140,,28500.0,50.18,2157.81,0.0,0.0,2107.63,0
515,,26800.0,0.0,0.0,0.0,0.0,0.0,0
567,,20300.0,0.0,0.0,0.0,0.0,0.0,0
272,,5500.0,57.4,57.4,0.0,27.0,0.0,0
1094,,20000.0,2896.58,2319.69,0.0,0.0,410.0,0
616,,500.0,0.0,0.0,0.0,0.0,0.0,0
715,,20800.0,0.0,0.0,0.0,0.0,0.0,0
821,,2000.0,1428.23,152.22,0.0,0.0,400.0,0
98,,7000.0,0.0,0.0,0.0,0.0,0.0,0
963,,1000.0,0.0,0.0,0.0,0.0,0.0,0
500,,6000.0,5279.43,184.42,0.0,158.0,700.0,0
892,,12000.0,0.0,0.0,0.0,0.0,0.0,0
1026,,2000.0,365.43,0.0,0.0,47.56,33.44,0
151,,10000.0,604.02,896.27,0.0,27.0,623.13,0
295,,300.0,0.0,202.6,0.0,0.0,297.43,0
489,,13000.0,2807.62,171.56,0.0,84.0,92.0,0
981,,4000.0,0.0,0.0,0.0,0.0,0.0,0
809,,8000.0,0.0,0.0,0.0,0.0,0.0,0
19,,1000.0,0.0,0.0,0.0,0.0,0.0,0
621,,2000.0,103.67,0.0,0.0,27.0,233.0,0
267,,6000.0,0.0,0.0,0.0,0.0,0.0,0
980,,10000.0,0.0,0.0,0.0,0.0,0.0,0
302,,2000.0,94.41,186.08,0.0,27.0,268.04,0
988,,950.0,0.0,0.0,0.0,0.0,0.0,0
967,,3500.0,172.67,297.41,0.0,27.0,264.32,0
218,,300.0,0.0,0.0,0.0,0.0,0.0,0
725,,1000.0,0.0,0.0,0.0,0.0,0.0,0
321,,4000.0,0.0,0.0,0.0,0.0,0.0,0
47,,2000.0,0.0,0.0,0.0,0.0,0.0,0
1039,,2000.0,0.0,0.0,0.0,0.0,0.0,0
899,,1700.0,0.0,0.0,0.0,0.0,0.0,0
836,,1000.0,0.0,0.0,0.0,0.0,0.0,0
7,,300.0,106.3,0.0,0.0,27.0,30.0,0
241,,5000.0,3862.55,0.0,0.0,230.0,0.0,0
332,,12000.0,12000.3,406.86,0.0,360.0,380.0,0
264,,2000.0,0.0,0.0,0.0,0.0,0.0,0
118,,500.0,515.24,373.98,1.2,54.0,0.0,0
283,,2500.0,2078.93,0.0,0.0,89.0,172.0,0
361,,1000.0,0.0,0.0,0.0,0.0,0.0,0
5,,9000.0,0.0,0.0,0.0,0.0,0.0,0
386,,1000.0,929.97,26.3,0.0,28.0,73.0,0
704,,25500.0,0.0,0.0,0.0,0.0,0.0,0
429,,5000.0,1165.31,0.0,0.0,35.0,100.0,0
547,,27300.0,5935.22,1818.11,16.95,178.0,14000.0,0
1041,,8000.0,0.0,0.0,0.0,0.0,0.0,0
1095,,500.0,0.0,0.0,0.0,0.0,0.0,0
752,,23000.0,1999.29,268.12,2666.99,60.0,100.01,0
984,,25300.0,0.0,0.0,0.0,0.0,0.0,0
216,,12000.0,2502.84,0.0,0.0,75.0,225.0,0
722,,1000.0,54.3,48.11,0.0,27.0,0.0,0
1007,,2000.0,2086.48,0.0,0.0,120.0,120.0,0
619,,10000.0,3303.71,2197.76,0.0,0.0,100.0,0
93,,2500.0,180.26,0.0,0.0,0.0,30.0,0
358,,5300.0,-14.3,0.0,0.0,0.0,0.0,0
192,,12000.0,0.0,0.0,0.0,0.0,0.0,0
684,,22000.0,388.52,388.52,0.0,27.0,92.68,0
795,,5750.0,821.28,0.0,0.0,27.0,102.87,0
197,,2000.0,0.0,0.0,0.0,0.0,0.0,0
305,,25000.0,0.0,0.0,0.0,0.0,0.0,0
265,,17300.0,450.44,2023.02,14.53,29.0,1737.75,0
290,,17800.0,0.0,0.0,0.0,0.0,0.0,0
660,,500.0,0.0,0.0,0.0,0.0,0.0,0
949,,26300.0,153.82,153.82,0.0,27.0,0.0,0
1006,,2000.0,2052.91,17.9,0.0,100.0,20.0,0
525,,500.0,90.85,127.02,0.0,0.0,0.0,0
749,,300.0,0.0,0.0,0.0,0.0,0.0,0
153,,6500.0,0.0,0.0,0.0,0.0,0.0,0
1052,,1000.0,0.0,0.0,0.0,0.0,0.0,0
172,,4000.0,3779.11,0.0,0.0,113.0,115.0,0
831,,500.0,0.0,0.0,0.0,0.0,0.0,0
706,,2000.0,0.0,0.0,0.0,0.0,0.0,0
175,,10500.0,0.0,0.0,0.0,0.0,0.0,0
236,,17500.0,15809.01,366.35,1.43,474.0,0.0,0
259,,10000.0,859.52,876.63,10.74,27.0,750.0,0
26,,25300.0,0.0,0.0,0.0,0.0,0.0,0
599,,10000.0,0.0,0.0,0.0,0.0,0.0,0
803,,1000.0,1012.91,20.0,0.0,30.0,30.0,0
860,,25000.0,0.0,0.0,0.0,0.0,0.0,0
441,,1500.0,0.0,0.0,0.0,0.0,0.0,0
499,,27000.0,374.94,3929.24,4.9,27.0,4475.06,0
220,,12000.0,0.0,0.0,0.0,0.0,0.0,0
912,,5000.0,395.38,2866.6,0.0,0.0,3183.05,0
247,,2500.0,0.0,0.0,0.0,0.0,0.0,0
814,,500.0,452.31,486.43,0.0,27.0,0.0,0
837,,7000.0,0.0,0.0,0.0,0.0,0.0,0
875,,5000.0,4245.63,0.0,0.0,0.0,200.0,0
124,,25000.0,1003.26,1003.26,0.0,30.0,1024.64,0
55,,4000.0,0.0,0.0,0.0,0.0,0.0,0
413,,1500.0,1430.14,0.0,0.0,87.0,87.0,0
617,,26800.0,12.77,12.77,0.0,0.0,188.51,0
416,,6500.0,5412.6,369.94,0.0,162.0,354.52,0
314,,1000.0,0.0,0.0,0.0,0.0,0.0,0
320,,3000.0,2984.6,171.6,0.0,90.0,86.0,0
763,,500.0,439.22,0.0,0.0,27.0,100.0,0
665,,6000.0,5796.34,86.71,0.0,174.0,300.0,0
870,,8000.0,180.45,1061.09,11.99,27.0,1122.47,0
668,,2000.0,656.92,85.46,0.0,27.0,100.0,0
226,,23000.0,1371.42,1371.42,0.0,0.0,0.0,0
889,,1500.0,0.0,0.0,0.0,0.0,243.67,0
299,,4500.0,0.0,0.0,0.0,0.0,0.0,0
698,,10000.0,0.0,0.0,0.0,0.0,0.0,0
227,,15000.0,3564.73,3564.73,0.0,0.0,1662.03,0
753,,28500.0,22152.83,0.0,0.0,1319.0,710.0,0
1100,,500.0,0.0,0.0,0.0,0.0,0.0,0
96,,6500.0,0.0,0.0,0.0,0.0,0.0,0
136,,500.0,349.07,13.14,0.0,0.0,35.0,0
58,,8800.0,5679.16,178.54,0.0,164.0,0.0,0
133,,22000.0,1107.09,2698.49,1591.4,33.0,0.0,0
473,,23500.0,0.0,0.0,0.0,0.0,0.0,0
961,,500.0,337.8,97.66,0.0,0.0,80.0,0
973,,23800.0,135.51,139.3,0.0,0.0,120.0,0
1028,,2000.0,1565.27,0.0,0.0,47.0,135.0,0
1030,,6500.0,3605.6,73.45,0.0,0.0,1350.0,0
868,,10000.0,3887.17,0.0,0.0,0.0,200.0,0
109,,1000.0,915.11,73.22,0.0,27.0,56.0,0
114,,10000.0,146.11,146.11,0.0,29.0,719.69,0
366,,5000.0,0.0,0.0,0.0,0.0,0.0,0
977,,27500.0,161.24,161.24,0.0,27.0,0.0,0
407,,3000.0,0.0,0.0,0.0,0.0,0.0,0
1070,,1500.0,0.0,0.0,0.0,0.0,0.0,0
249,,5000.0,3456.69,0.0,0.0,104.0,100.0,0
308,,4100.0,0.0,0.0,0.0,0.0,0.0,0
97,,29500.0,0.0,0.0,0.0,0.0,0.0,0
558,,7000.0,368.84,1579.86,0.0,27.0,1811.34,0
593,,25300.0,302.9,0.0,0.0,27.0,587.75,0
239,,6000.0,6150.91,55.27,0.0,180.0,360.0,0
266,,23000.0,314.45,610.34,0.0,27.0,618.16,0
926,,5000.0,2905.6,0.0,0.0,87.0,120.0,0
176,,500.0,427.36,324.44,0.0,27.0,100.0,0
1080,,21500.0,1093.96,1203.03,0.0,33.0,109.07,0
100,,500.0,290.96,635.79,0.0,29.0,375.0,0
398,,26500.0,869.32,568.44,81.25,0.0,126.0,0
823,,1000.0,0.0,136.8,0.0,0.0,136.8,0
854,,4000.0,4016.23,565.67,0.0,120.0,320.0,0
346,,27500.0,292.97,775.87,0.0,29.0,611.3,0
644,,3500.0,0.0,0.0,0.0,0.0,0.0,0
278,,3000.0,1696.92,1074.16,86.72,51.0,900.0,0
699,,5000.0,0.0,0.0,0.0,0.0,0.0,0
303,,8500.0,0.0,0.0,0.0,0.0,0.0,0
1085,,12500.0,1408.15,1408.15,0.0,42.0,1096.03,0
296,,21000.0,308.53,80.92,0.0,27.0,105.0,0
987,,26300.0,554.83,554.83,45.29,29.0,652.4,0
737,,3000.0,0.0,0.0,0.0,0.0,0.0,0
9,,10000.0,67.14,153.23,0.0,27.0,86.09,0
168,,5000.0,4637.01,96.16,0.0,139.0,150.0,0
789,,6500.0,6058.58,0.0,0.0,182.0,185.0,0
342,,2500.0,0.0,0.0,0.0,0.0,0.0,0
1103,,2000.0,0.0,0.0,0.0,0.0,0.0,0
43,,1500.0,15.75,696.16,0.0,15.75,680.44,0
115,,23000.0,22125.31,243.14,19.99,664.0,700.0,0
289,,29300.0,-17.18,3196.27,0.0,0.0,3600.0,0
167,,2000.0,1711.37,0.0,0.0,104.0,103.0,0
119,,500.0,0.0,0.0,0.0,0.0,0.0,0
1104,,2000.0,0.0,0.0,0.0,0.0,0.0,0
146,,1500.0,0.0,0.0,0.0,0.0,0.0,0
126,,3000.0,2190.59,0.0,0.0,66.0,125.0,0
161,,500.0,0.0,0.0,0.0,0.0,0.0,0
497,,1000.0,0.0,0.0,0.0,0.0,129.86,0
3,,16300.0,0.0,0.0,0.0,0.0,0.0,0
1038,,22000.0,0.0,195.31,0.0,0.0,305.3,0
487,,27000.0,669.87,669.87,0.0,27.0,628.09,0
1059,,5000.0,5013.79,346.94,0.0,404.0,0.0,0
916,,27000.0,2886.07,307.57,0.0,87.0,500.0,0
958,,4000.0,0.0,0.0,0.0,0.0,0.0,0
455,,300.0,-2.63,0.0,0.0,0.0,2.63,0
25,,2000.0,0.0,0.0,0.0,0.0,0.0,0
594,,19000.0,10924.69,0.0,0.0,328.0,335.0,0
329,,23000.0,71.57,106.88,0.0,27.0,35.31,0
166,,17300.0,3340.52,0.0,0.0,100.0,155.0,0
374,,7000.0,1432.54,6009.89,150.75,43.0,5700.0,0
648,,6500.0,0.0,0.0,0.0,0.0,0.0,0
46,,2000.0,1982.58,201.89,0.0,59.0,60.0,0
1064,,16000.0,0.0,0.0,0.0,0.0,0.0,0
502,,24500.0,10608.55,1044.2,0.0,318.0,250.0,0
323,,16500.0,39.94,573.6,0.0,27.0,837.27,0
306,,24000.0,-3.91,0.0,0.0,0.0,0.0,0
965,,9000.0,0.0,0.0,0.0,0.0,0.0,0
591,,6500.0,0.0,0.0,0.0,0.0,0.0,0
405,,26000.0,0.0,0.0,0.0,0.0,0.0,0
942,,1000.0,933.54,195.08,0.0,28.0,35.0,0
1001,,8500.0,2848.82,567.12,0.0,85.0,65.0,0
925,,2000.0,0.0,0.0,0.0,0.0,0.0,0
572,,7500.0,59.99,285.87,0.0,27.0,1600.0,0
237,,1000.0,0.0,0.0,0.0,0.0,0.0,0
1105,,2000.0,1942.34,60.31,0.0,58.0,70.0,0
966,,25600.0,0.0,0.0,0.0,0.0,225.33,0
2,,12000.0,5.15,5.15,0.0,5.15,175.71,0
457,,8000.0,0.0,0.0,0.0,0.0,0.0,0
352,,3000.0,2822.6,19.62,0.0,85.0,200.0,0
138,,23500.0,284.52,712.61,0.0,0.0,812.85,0
80,,3500.0,2082.48,0.0,0.0,0.0,85.0,0
