,CardType,CreditLine,LastStatementBalanceAmount,LastStatementPurchaseAmount,LastStatementPurchaseReturnAmount,LastStatementMinimumPaymentDueAmount,LastStatementPaymentTotalAmount,Target
521,,26500.0,0.0,3957.19,0.0,0.0,3957.19,0
812,,17800.0,0.0,0.0,0.0,0.0,0.0,0
1050,,4500.0,2193.22,0.0,0.0,66.0,67.0,0
645,,500.0,144.44,144.44,0.0,27.0,307.95,0
71,,2000.0,0.0,0.0,0.0,0.0,0.0,0
879,,3000.0,1645.15,0.0,0.0,49.0,125.0,0
203,,5000.0,0.0,0.0,0.0,0.0,0.0,0
676,,12500.0,10316.01,0.0,0.0,0.0,340.0,0
642,,2000.0,35.92,283.59,0.0,27.0,269.56,0
851,,3000.0,0.0,0.0,0.0,0.0,0.0,0
434,,10500.0,41.32,537.39,0.0,27.0,1080.49,0
154,,5500.0,0.0,0.0,0.0,0.0,0.0,0
103,,18000.0,0.0,0.0,0.0,0.0,0.0,0
269,,12000.0,0.0,0.0,0.0,0.0,0.0,0
281,,8000.0,114.32,196.81,6.0,27.0,130.03,0
235,,10000.0,0.0,0.0,0.0,0.0,0.0,0
183,,26500.0,508.68,0.0,0.0,27.0,30.0,0
1119,,10000.0,0.0,0.0,0.0,0.0,0.0,0
477,,400.0,404.36,223.33,0.0,27.0,220.0,0
1078,,1000.0,0.0,0.0,0.0,0.0,0.0,0
341,,2500.0,2294.76,0.99,0.0,79.0,60.0,0
732,,500.0,46.32,100.23,0.0,27.0,106.61,0
44,,500.0,168.3,773.74,0.0,27.0,714.0,0
367,,3500.0,0.0,0.0,0.0,0.0,0.0,0
232,,27000.0,2969.59,3588.86,156.89,89.0,1500.0,0
50,,13000.0,0.0,0.0,0.0,0.0,0.0,0
653,,5000.0,800.38,800.38,0.0,27.0,488.78,0
662,,25700.0,1233.82,766.2,88.58,37.0,1000.0,0
776,,300.0,0.0,0.0,0.0,0.0,0.0,0
615,,300.0,0.0,0.0,0.0,0.0,0.0,0
847,,25000.0,268.37,268.63,0.0,0.0,0.0,0
463,,28000.0,7756.84,7756.84,0.0,233.0,2555.01,0
956,,500.0,0.0,0.0,0.0,0.0,0.0,0
134,,2000.0,372.92,0.0,0.0,27.0,125.0,0
512,,27500.0,1039.82,1088.56,0.0,0.0,15896.3,0
655,,27000.0,1765.91,416.35,8.69,53.0,100.0,0
929,,2000.0,0.0,0.0,0.0,0.0,0.0,0
304,,11500.0,690.75,1390.75,0.0,27.0,700.0,0
992,,5000.0,660.9,6.53,6.53,0.0,150.0,0
506,,2000.0,0.0,0.0,0.0,0.0,0.0,0
842,,24800.0,5680.83,5680.83,0.0,170.0,409.61,0
762,,12500.0,0.0,2106.45,0.0,174.0,500.0,0
834,,2000.0,0.0,0.0,0.0,0.0,0.0,0
577,,1000.0,0.0,0.0,0.0,0.0,0.0,0
1019,,1500.0,0.0,0.0,0.0,0.0,0.0,0
70,,500.0,0.0,32.62,0.0,0.0,291.12,0
932,,2000.0,0.0,0.0,0.0,0.0,0.0,0
519,,25000.0,0.0,0.0,0.0,0.0,0.0,0
717,,500.0,573.1,0.0,0.0,87.0,0.0,0
1000,,7500.0,5706.86,0.0,0.0,0.0,300.0,0
86,,14500.0,0.0,0.0,0.0,0.0,0.0,0
364,,7500.0,6456.84,210.03,0.0,194.0,400.0,0
758,,1000.0,582.59,561.66,0.0,0.0,935.0,0
388,,500.0,261.92,361.92,0.0,27.0,100.0,0
244,,23500.0,289.96,289.96,0.0,0.0,139.25,0
307,,1500.0,432.47,0.0,0.0,29.0,50.0,0
933,,1000.0,0.0,0.0,0.0,0.0,0.0,0
59,,7000.0,395.96,428.99,0.0,27.0,441.48,0
292,,10000.0,55.13,595.93,6.0,27.0,541.55,0
190,,1000.0,0.0,0.0,0.0,0.0,0.0,0
906,,27000.0,9.12,9.12,0.0,0.0,7.44,0
657,,14300.0,0.0,0.0,0.0,0.0,0.0,0
754,,500.0,0.0,0.0,0.0,0.0,0.0,0
711,,500.0,0.0,0.0,0.0,0.0,0.0,0
1036,,28500.0,0.0,37.98,0.0,0.0,97.35,0
941,,27300.0,51.83,51.83,0.0,27.0,0.0,0
198,,28000.0,16382.43,325.33,0.0,491.0,1100.0,0
1035,,5000.0,3957.0,123.32,0.0,119.0,150.0,0
510,,1500.0,1051.4,271.28,0.0,32.0,100.0,0
1090,,25500.0,0.0,0.0,0.0,0.0,0.0,0
275,,6000.0,0.0,0.0,0.0,0.0,0.0,0
254,,1500.0,0.0,0.0,0.0,0.0,0.0,0
513,,3000.0,3010.04,100.0,0.0,90.0,105.0,0
588,,1000.0,0.0,0.0,0.0,0.0,0.0,0
566,,10000.0,0.0,0.0,0.0,0.0,0.0,0
726,,1000.0,0.0,0.0,0.0,0.0,0.0,0
33,,2500.0,0.0,0.0,0.0,0.0,0.0,0
877,,1500.0,646.52,0.0,0.0,27.0,54.0,0
574,,1000.0,777.11,31.95,0.0,29.0,250.0,0
997,,2000.0,0.0,0.0,0.0,0.0,0.0,0
89,,27000.0,0.0,0.0,0.0,0.0,0.0,0
186,,8000.0,0.0,0.0,0.0,0.0,0.0,0
1040,,6500.0,0.0,0.0,0.0,0.0,0.0,0
740,,29300.0,2633.61,617.54,0.0,79.0,1000.0,0
775,,27000.0,0.0,0.0,0.0,0.0,0.0,0
867,,500.0,184.97,0.0,0.0,27.0,150.0,0
297,,2000.0,0.0,0.0,0.0,0.0,0.0,0
428,,16000.0,650.16,1074.06,0.0,27.0,1550.0,0
1061,,5000.0,0.0,0.0,0.0,0.0,0.0,0
125,,5500.0,0.0,0.0,0.0,0.0,0.0,0
815,,1000.0,1019.32,37.95,0.0,30.0,30.0,0
1101,,1500.0,0.0,0.0,0.0,0.0,0.0,0
1037,,15000.0,1588.88,0.0,0.0,48.0,200.0,0
819,,5000.0,0.0,441.63,0.0,0.0,441.63,0
107,,17000.0,4984.34,0.0,0.0,150.0,0.0,0
733,,29000.0,0.0,26.01,0.0,0.0,17.32,0
243,,4000.0,0.0,0.0,0.0,0.0,0.0,0
394,,1000.0,0.0,0.0,0.0,0.0,0.0,0
363,,25000.0,188.15,188.15,0.0,29.0,0.0,0
229,,14200.0,0.0,0.0,0.0,0.0,85.12,0
32,,500.0,0.0,0.0,0.0,0.0,0.0,0
632,,8500.0,0.0,0.0,0.0,0.0,0.0,0
579,,1500.0,0.0,0.0,0.0,0.0,0.0,0
271,,5000.0,3050.39,0.0,0.0,92.0,353.32,0
42,,1000.0,0.24,11.47,0.0,0.24,1025.0,0
806,,7500.0,4949.13,213.3,0.0,148.0,81.63,0
438,,500.0,0.0,0.0,0.0,0.0,0.0,0
437,,8500.0,0.0,0.0,0.0,0.0,0.0,0
683,,28000.0,0.0,0.0,0.0,0.0,0.0,0
195,,4000.0,71.57,195.72,0.0,0.0,200.0,0
682,,300.0,0.0,0.0,0.0,0.0,0.0,0
674,,10500.0,3653.64,0.0,0.0,110.0,50.0,0
131,,28000.0,488.72,944.71,0.0,27.0,458.98,0
240,,27000.0,7772.0,1270.39,0.0,233.0,900.0,0
205,,18500.0,964.92,229.55,0.0,29.0,15400.0,0
950,,25500.0,0.0,0.0,0.0,0.0,0.0,0
1098,,300.0,0.0,0.0,0.0,0.0,0.0,0
671,,5000.0,0.0,0.0,0.0,0.0,0.0,0
333,,5000.0,0.0,0.0,0.0,0.0,0.0,0
432,,1800.0,0.0,0.0,0.0,0.0,0.0,0
791,,1500.0,0.0,0.0,0.0,0.0,0.0,0
623,,4000.0,0.0,0.0,0.0,0.0,0.0,0
393,,28000.0,919.47,3675.94,454.43,28.0,4913.97,0
294,,9500.0,8799.84,595.69,0.0,264.0,650.0,0
409,,19000.0,4382.81,0.0,0.0,131.0,200.0,0
496,,2000.0,873.0,873.0,0.0,0.0,1903.73,0
848,,500.0,0.0,0.0,0.0,0.0,0.0,0
746,,27000.0,0.0,0.0,0.0,0.0,0.0,0
794,,1000.0,689.41,200.67,0.0,27.0,30.0,0
986,,3000.0,703.49,251.63,0.0,27.0,350.0,0
211,,27000.0,0.0,0.0,0.0,0.0,0.0,0
561,,2000.0,0.0,0.0,0.0,0.0,0.0,0
260,,2500.0,2076.14,0.0,0.0,62.0,0.0,0
960,,12800.0,0.0,0.0,0.0,0.0,0.0,0
788,,10000.0,8071.13,0.0,0.0,242.0,300.0,0
415,,22500.0,0.0,0.0,0.0,0.0,0.0,0
830,,1000.0,89.25,89.25,0.0,0.0,0.0,0
10,,1000.0,592.54,895.19,0.0,27.0,800.0,0
570,,5000.0,4832.91,0.0,0.0,145.0,309.0,0
575,,21800.0,5346.4,382.86,2.55,160.0,400.0,0
507,,1500.0,782.95,0.0,0.0,27.0,50.0,0
12,,16000.0,0.0,0.0,0.0,0.0,0.0,0
773,,6000.0,5432.36,109.73,0.0,0.0,202.0,0
764,,27000.0,1973.85,403.26,0.0,0.0,4000.0,0
824,,12800.0,0.0,0.0,0.0,0.0,0.0,0
993,,300.0,0.0,0.0,0.0,0.0,0.0,0
565,,2000.0,1269.1,595.63,0.0,38.0,363.0,0
651,,22700.0,1156.78,166.0,0.0,35.0,100.0,0
482,,26300.0,0.0,0.0,0.0,0.0,0.0,0
460,,2000.0,35.68,35.68,0.0,27.0,35.68,0
517,,12300.0,0.0,0.0,0.0,0.0,0.0,0
951,,1500.0,-941.05,10.52,1051.15,0.0,0.0,0
624,,25500.0,2715.93,0.0,0.0,81.0,150.0,0
132,,11000.0,0.0,0.0,0.0,0.0,0.0,0
371,,25000.0,0.0,0.0,0.0,0.0,0.0,0
270,,500.0,-29.54,135.53,0.0,0.0,260.0,0
343,,28500.0,0.0,0.0,0.0,0.0,0.0,0
81,,25000.0,1574.52,1574.52,0.0,47.0,1849.64,0
983,,7000.0,6872.09,112.2,0.0,0.0,207.0,0
779,,5000.0,4900.69,0.0,0.0,147.0,437.0,0
248,,21700.0,0.0,0.0,0.0,0.0,516.0,0
759,,500.0,0.0,0.0,0.0,0.0,0.0,0
326,,23000.0,390.75,436.49,0.0,27.0,45.74,0
1017,,26500.0,145.97,394.58,48.61,27.0,786.95,0
954,,1500.0,0.0,0.0,0.0,0.0,0.0,0
286,,3000.0,626.25,0.0,0.0,27.0,80.0,0
300,,20000.0,1158.71,1158.71,0.0,35.0,590.72,0
426,,11500.0,-97.37,0.0,0.0,0.0,194.74,0
985,,25500.0,0.0,0.0,0.0,0.0,0.0,0
22,,500.0,353.03,1016.12,0.0,0.0,822.52,0
1081,,8800.0,0.0,0.0,0.0,0.0,0.0,0
458,,5000.0,4175.53,0.0,0.0,125.0,130.0,0
350,,2500.0,0.0,0.0,0.0,0.0,0.0,0
157,,26500.0,2062.53,2062.53,0.0,0.0,1723.63,0
348,,2000.0,47.03,88.1,0.0,0.0,56.16,0
1117,,17500.0,0.0,367.62,0.0,0.0,367.62,0
375,,5500.0,0.0,0.0,0.0,0.0,0.0,0
73,,10000.0,4164.35,4164.35,0.0,125.0,563.9,0
769,,19000.0,13939.39,757.65,0.0,418.0,500.0,0
739,,1200.0,159.61,710.74,0.0,27.0,564.22,0
734,,4000.0,9.01,27.38,0.0,9.01,27.4,0
629,,3000.0,0.0,0.0,0.0,0.0,0.0,0
675,,5000.0,275.27,275.27,40.98,29.0,868.35,0
937,,4000.0,784.52,0.0,0.0,27.0,50.0,0
738,,2000.0,0.0,0.0,0.0,0.0,0.0,0
578,,2000.0,1696.81,0.0,0.0,147.0,0.0,0
1067,,21000.0,1923.28,0.0,0.0,58.0,100.0,0
280,,500.0,462.31,30.82,0.0,27.0,30.0,0
846,,3000.0,1988.03,935.1,6.09,60.0,868.55,0
1091,,12000.0,6958.06,0.0,0.0,209.0,500.0,0
187,,16000.0,4088.46,3664.64,0.0,123.0,4150.0,0
686,,1000.0,554.54,0.0,0.0,27.0,38.13,0
139,,500.0,19.17,96.84,12.91,19.17,83.93,0
339,,5000.0,1786.64,0.0,0.0,157.0,0.0,0
1011,,20000.0,8579.17,0.0,0.0,522.0,396.0,0
480,,17300.0,0.0,0.0,0.0,0.0,0.0,0
298,,2000.0,0.0,0.0,0.0,0.0,0.0,0
1062,,21000.0,2196.14,569.25,0.0,66.0,75.0,0
201,,5500.0,4910.63,387.5,12.0,147.0,1000.0,0
193,,300.0,0.0,0.0,0.0,0.0,0.0,0
998,,12000.0,0.0,0.0,0.0,0.0,13.28,0
816,,1000.0,0.0,0.0,0.0,0.0,0.0,0
397,,2500.0,0.0,0.0,0.0,0.0,0.0,0
780,,2500.0,2037.45,0.0,0.0,61.0,75.0,0
667,,26800.0,0.0,0.0,0.0,0.0,0.0,0
979,,7500.0,0.0,0.0,0.0,0.0,0.0,0
1025,,19500.0,4667.19,751.75,0.0,140.0,120.0,0
858,,3500.0,0.0,0.0,0.0,0.0,0.0,0
666,,500.0,204.26,0.0,0.0,27.0,138.78,0
313,,300.0,231.9,0.0,0.0,27.0,100.0,0
128,,5000.0,0.0,0.0,0.0,0.0,0.0,0
495,,5000.0,768.93,0.0,0.0,0.0,125.0,0
206,,7000.0,-1.88,0.0,0.0,0.0,0.0,0
4,,17000.0,0.0,0.0,0.0,0.0,0.0,0
707,,23000.0,315.17,414.79,0.0,27.0,415.12,0
859,,27000.0,0.0,0.0,0.0,0.0,0.0,0
772,,2000.0,0.0,0.0,0.0,0.0,0.0,0
552,,500.0,0.0,40.25,0.0,0.0,40.25,0
896,,18500.0,958.41,337.69,0.0,29.0,100.0,0
1032,,7000.0,0.0,0.0,0.0,0.0,0.0,0
600,,1000.0,0.0,0.0,0.0,0.0,0.0,0
159,,26000.0,16352.64,1635.43,0.0,491.0,1300.0,0
511,,1000.0,0.0,0.0,0.0,0.0,0.0,0
564,,500.0,0.0,0.0,0.0,0.0,0.0,0
144,,7000.0,3401.4,2104.65,37.0,102.0,300.0,0
590,,12000.0,7146.34,215.34,0.0,214.0,212.0,0
730,,7500.0,0.0,0.0,0.0,0.0,0.0,0
445,,14000.0,0.0,18.0,0.0,0.0,18.0,0
288,,1000.0,893.2,0.0,0.0,27.0,40.0,0
845,,1000.0,898.77,0.0,0.0,27.0,60.0,0
120,,5000.0,2694.65,3088.61,0.0,0.0,900.0,0
245,,2000.0,0.0,0.0,0.0,0.0,0.0,0
774,,5000.0,0.0,0.0,0.0,0.0,0.0,0
786,,8500.0,2822.14,1017.95,18.91,0.0,1050.0,0
835,,6500.0,6148.81,284.31,0.0,184.0,200.0,0
902,,15500.0,3348.77,764.8,0.0,100.0,150.0,0
379,,6100.0,-27.0,0.0,0.0,0.0,0.0,0
702,,28500.0,29.99,35.0,0.0,27.0,60.0,0
484,,14000.0,9471.35,0.0,0.0,284.0,290.0,0
384,,26000.0,1200.64,1361.34,60.7,0.0,1265.88,0
787,,10000.0,49.85,198.07,0.0,27.0,148.22,0
555,,14000.0,-1.2,0.0,0.0,0.0,0.0,0
939,,5000.0,0.0,0.0,0.0,0.0,0.0,0
541,,20000.0,0.0,0.0,0.0,0.0,0.0,0
882,,18000.0,124.36,124.36,0.0,27.0,122.59,0
708,,6300.0,2487.31,478.46,107.0,75.0,400.0,0
723,,25800.0,180.68,0.0,0.0,27.0,30.0,0
233,,26000.0,363.97,363.97,0.0,27.0,0.0,0
404,,9000.0,0.0,0.0,0.0,0.0,0.0,0
989,,500.0,463.05,157.39,0.0,27.0,177.0,0
277,,1000.0,0.0,0.0,0.0,0.0,0.0,0
104,,26000.0,0.0,0.0,0.0,0.0,0.0,0
182,,1000.0,942.64,0.0,0.0,137.0,0.0,0
917,,5000.0,1147.17,367.43,3.81,0.0,300.0,0
180,,22000.0,6605.97,0.0,0.0,198.0,0.0,0
712,,25500.0,0.0,631.67,0.0,718.0,910.0,0
1053,,25500.0,6206.64,26.51,0.0,186.0,200.0,0
757,,4500.0,0.0,0.0,0.0,0.0,0.0,0
493,,1500.0,0.0,0.0,0.0,0.0,0.0,0
970,,7500.0,139.92,263.56,110.77,29.0,100.0,0
130,,21700.0,49.99,49.99,0.0,27.0,69.99,0
720,,500.0,20.94,20.94,0.0,20.94,0.0,0
1089,,12000.0,11871.11,55.15,0.0,710.0,340.0,0
505,,27000.0,69.5,69.5,0.0,0.0,91.8,0
385,,500.0,69.81,0.0,0.0,54.0,0.0,0
876,,1000.0,0.0,113.22,0.0,0.0,113.22,0
179,,6500.0,0.0,0.0,0.0,0.0,0.0,0
208,,15800.0,271.67,2618.08,0.0,0.0,2465.3,0
532,,1000.0,932.88,0.0,0.0,55.0,0.0,0
741,,10000.0,0.0,0.0,0.0,0.0,0.0,0
31,,1000.0,0.0,0.0,0.0,0.0,0.0,0
231,,17500.0,2776.0,447.09,0.0,124.0,100.0,0
328,,2000.0,0.0,0.0,0.0,0.0,0.0,0
156,,7500.0,0.0,0.0,0.0,0.0,0.0,0
85,,5000.0,210.53,2210.54,0.0,0.0,2737.26,0
431,,300.0,301.24,23.13,0.0,27.0,104.0,0
1024,,2000.0,573.37,0.0,0.0,0.0,100.0,0
148,,28000.0,592.37,513.54,0.0,27.0,250.0,0
234,,1000.0,0.0,0.0,0.0,0.0,0.0,0
573,,500.0,0.0,0.0,0.0,0.0,0.0,0
583,,5000.0,536.21,620.08,0.0,27.0,379.78,0
563,,600.0,566.31,11.72,0.0,27.0,30.0,0
282,,5000.0,0.0,0.0,0.0,0.0,0.0,0
692,,10500.0,9771.39,30.34,0.0,293.0,300.0,0
1097,,10000.0,4208.14,0.0,0.0,126.0,129.0,0
527,,1000.0,0.0,0.0,0.0,0.0,0.0,0
792,,300.0,0.0,0.0,0.0,0.0,0.0,0
771,,24000.0,0.0,0.0,0.0,0.0,0.0,0
194,,3000.0,0.0,0.0,0.0,0.0,0.0,0
383,,1000.0,630.23,0.0,0.0,135.0,0.0,0
940,,4500.0,0.0,0.0,0.0,0.0,0.0,0
995,,7000.0,0.0,0.0,0.0,0.0,0.0,0
904,,22500.0,0.0,0.0,0.0,0.0,0.0,0
424,,4000.0,0.0,0.0,0.0,0.0,0.0,0
971,,14000.0,0.0,0.0,0.0,0.0,0.0,0
387,,5000.0,4438.34,530.48,0.0,133.0,250.0,0
213,,500.0,147.04,85.14,0.0,0.0,100.0,0
609,,1000.0,0.0,0.0,0.0,0.0,0.0,0
474,,1000.0,0.0,0.0,0.0,0.0,0.0,0
833,,13000.0,2079.12,0.0,0.0,62.0,150.0,0
242,,300.0,0.0,0.0,0.0,0.0,0.0,0
169,,3200.0,2316.08,0.0,0.0,69.0,156.0,0
736,,10000.0,98.03,0.0,0.0,27.0,100.0,0
656,,300.0,0.0,0.0,0.0,0.0,0.0,0
353,,13500.0,723.79,748.74,24.95,27.0,2050.51,0
63,,20000.0,0.0,0.0,0.0,0.0,0.0,0
922,,1000.0,0.0,0.0,0.0,0.0,0.0,0
927,,18500.0,303.2,303.2,0.0,27.0,0.0,0
1043,,500.0,0.0,0.0,0.0,0.0,0.0,0
865,,7000.0,0.0,0.0,0.0,0.0,0.0,0
165,,300.0,98.88,388.78,3.49,27.0,390.0,0
849,,18500.0,339.33,339.33,0.0,27.0,511.9,0
695,,6000.0,6026.46,6662.48,0.0,180.0,4080.0,0
184,,500.0,75.74,183.67,0.0,29.0,120.0,0
768,,19000.0,0.0,0.0,0.0,0.0,0.0,0
488,,14800.0,727.5,727.5,0.0,0.0,1420.03,0
856,,3750.0,0.0,0.0,0.0,0.0,0.0,0
820,,15000.0,0.0,0.0,0.0,0.0,0.0,0
603,,27800.0,197.7,197.7,0.0,27.0,464.51,0
727,,4250.0,0.0,0.0,0.0,0.0,0.0,0
478,,17500.0,1050.1,371.88,20.57,0.0,400.0,0
714,,2000.0,0.0,0.0,0.0,0.0,0.0,0
613,,4000.0,2934.46,0.0,0.0,88.0,100.0,0
338,,2000.0,817.45,178.81,0.0,27.0,278.0,0
391,,1000.0,0.0,0.0,0.0,0.0,0.0,0
411,,10000.0,4073.24,0.0,0.0,122.0,255.0,0
72,,25000.0,42.37,264.15,0.0,0.0,329.61,0
866,,28500.0,-98.52,99.0,0.0,0.0,300.0,0
430,,2000.0,0.0,0.0,0.0,29.0,29.0,0
622,,7500.0,-2.0,0.0,0.0,0.0,0.0,0
719,,4500.0,3324.6,0.0,0.0,100.0,101.0,0
347,,500.0,0.0,0.0,0.0,0.0,0.0,0
1076,,10000.0,0.0,0.0,0.0,0.0,0.0,0
464,,7000.0,6703.75,329.64,0.0,201.0,200.0,0
915,,2500.0,1896.29,0.0,0.0,57.0,120.0,0
1021,,1000.0,0.0,0.0,0.0,0.0,0.0,0
485,,10000.0,2919.24,561.0,0.0,88.0,200.0,0
369,,5000.0,2810.38,781.48,0.0,84.0,0.0,0
861,,26000.0,2522.33,181.73,0.0,76.0,400.0,0
810,,21000.0,0.0,0.0,0.0,0.0,0.0,0
748,,17500.0,260.06,1165.43,0.0,27.0,3630.39,0
84,,28000.0,2455.17,0.0,0.0,74.0,85.0,0
895,,12500.0,247.55,945.64,0.0,27.0,658.91,0
171,,23000.0,212.2,212.2,0.0,27.0,2.65,0
378,,9500.0,0.0,0.0,0.0,0.0,0.0,0
829,,2000.0,2063.17,0.0,0.0,119.0,60.0,0
311,,9000.0,0.0,0.0,0.0,0.0,0.0,0
77,,1000.0,953.04,10.35,0.0,83.0,0.0,0
325,,5000.0,3791.08,788.83,83.32,0.0,100.0,0
435,,8500.0,0.0,0.0,0.0,0.0,0.0,0
62,,5000.0,357.7,0.0,0.0,20.0,80.0,0
743,,3550.0,0.0,0.0,0.0,0.0,0.0,0
99,,500.0,44.87,57.46,0.0,0.0,0.0,0
1112,,22500.0,877.51,895.36,0.0,27.0,1925.13,0
446,,6500.0,3121.44,0.0,0.0,94.0,300.0,0
1074,,13000.0,0.0,0.0,0.0,0.0,0.0,0
422,,20500.0,5260.69,821.71,0.0,158.0,400.0,0
508,,10500.0,0.0,0.0,0.0,0.0,0.0,0
1111,,9700.0,9741.99,297.39,0.0,291.0,289.0,0
568,,28000.0,1528.68,1528.68,0.0,46.0,1009.04,0
315,,27500.0,5522.47,0.0,0.0,166.0,250.0,0
64,,25000.0,0.0,46.52,0.0,0.0,46.52,0
1120,,17500.0,2694.12,0.0,0.0,239.0,0.0,1
1121,,2000.0,2198.77,0.0,0.0,247.0,0.0,1
1122,,2000.0,2071.0,402.64,0.0,135.0,0.0,1
1123,,19000.0,0.0,0.0,0.0,1710.0,0.0,1
1124,,8500.0,2940.86,0.0,0.0,262.0,0.0,1
1125,,6000.0,4227.09,0.0,0.0,380.0,0.0,1
1126,,500.0,686.54,0.0,0.0,81.0,0.0,1
1127,,500.0,650.49,0.0,0.0,81.0,0.0,1
1128,,7500.0,7011.97,13.07,0.0,609.0,225.0,1
1129,,5000.0,85.41,0.0,0.0,74.03,0.0,1
1130,,3000.0,3160.94,0.0,0.0,264.0,0.0,1
1131,,500.0,655.03,81.96,0.0,81.0,0.0,1
1132,,10000.0,8523.74,0.0,0.0,765.0,0.0,1
1133,,10000.0,9367.98,0.0,0.0,820.0,0.0,1
1134,,1000.0,1003.85,0.0,0.0,89.0,0.0,1
1135,,3500.0,3561.65,0.0,0.0,313.0,0.0,1
1136,,2000.0,628.2,0.0,0.0,60.0,0.0,1
1137,,2000.0,659.82,0.0,0.0,60.0,0.0,1
